[['|-|:----------------------| ------------------| ----------------------|'
  '|-|:------2 --2 --0 ------| ------------------| ------2 --2 --0 ------|'
  '|-|:------4 --4 --2 --0 --| ------0 ----------| ------4 --4 --2 --0 --|'
  '|-|:--0 --9 --9 --7 --5 --| --2 --5 --2 --0 --| --0 --9 --9 --7 --5 --|'
  '|-|:--5 --14--14--12--10--| --7 --10--7 --5 --| --5 --14--14--12--10--|'
  '|-|:--12----------19--17--| --14--17--14--12--| --12----------19--17--|']
 ['| ----------0 ------| ----------------------| --------------2 --5 --| --0 --2 --0 --------------|'
  '| --2 --3 --5 --0 --| ------2 --2 --0 ------| ----------3 --7 --10--| --5 --7 --5 --3 --2 --0 --|'
  '| --4 --5 --7 --2 --| ------4 --4 --2 --0 --| ------0 --5 --9 --12--| --7 --9 --7 --5 --4 --2 --|'
  '| --9 --10--12--7 --| --0 --9 --9 --7 --5 --| --2 --5 --10--14--17--| --12--14--12--10--9 --7 --|'
  '| --14--15--17--12--| --5 --14--14--12--10--| --7 --10--15--19------| --17--19--17--15--14--12--|'
  '| --------------19--| --12----------19--17--| --14--17--------------| ----------------------19--|']
 ['| ------------------:|--|:--0 --5 --5 --5 --4 --2 --| --0 --2 --0 --0 ----------|'
  '| --2 --------------:|--|:--5 --10--10--10--9 --7 --| --5 --7 --5 --5 --3 --2 --|'
  '| --4 --0 --0 --0 --:|--|:--7 --12--12--12--11--9 --| --7 --9 --7 --7 --5 --4 --|'
  '| --9 --5 --5 --5 --:|--|:--12--17--17--17--16--14--| --12--14--12--12--10--9 --|'
  '| --14--10--10--10--:|--|:--17------------------19--| --17--19--17--17--15--14--|'
  '| ------17--17--17--:|--|:--------------------------| --------------------------|']
 ['| --------------------------| ------5 --2 --0 --| --0 --5 --5 --5 --4 --2 --| --0 --2 --0 --0 ----------|'
  '| --0 --2 --3 --3 --2 --0 --| --2 --10--7 --5 --| --5 --10--10--10--9 --7 --| --5 --7 --5 --5 --3 --2 --|'
  '| --2 --4 --5 --5 --4 --2 --| --4 --12--9 --7 --| --7 --12--12--12--11--9 --| --7 --9 --7 --7 --5 --4 --|'
  '| --7 --9 --10--10--9 --7 --| --9 --17--14--12--| --12--17--17--17--16--14--| --12--14--12--12--10--9 --|'
  '| --12--14--15--15--14--12--| --14------19--17--| --17------------------19--| --17--19--17--17--15--14--|'
  '| --19------------------19--| ------------------| --------------------------| --------------------------|']
 ['| ------0 --2 --0 ----------| ------------------:|-|'
  '| --3 --5 --7 --5 --2 ------| ----------0 ------:|-|'
  '| --5 --7 --9 --7 --4 --0 --| ------0 --2 --0 --:|-|'
  '| --10--12--14--12--9 --5 --| --4 --5 --7 --5 --:|-|'
  '| --15--17--19--17--14--10--| --9 --10--12--10--:|-|'
  '| ----------------------17--| --16--17--19--17--:|-|']]
