[['|-------------| ----------------------| --3 --3 --2 --0 ------| ----------------------|'
  '|-0 ----------| ------------------0 --| --8 --8 --7 --5 --3 --| --0 --0 ------0 --3 --|'
  '|-2 --0 ------| ------------------2 --| --10--10--9 --7 --5 --| --2 --2 --0 --2 --5 --|'
  '|-7 --5 --2 --| --0 --0 --2 --3 --7 --| ------------------10--| --7 --7 --5 --7 --10--|'
  '|-----10--7 --| --5 --5 --7 --8 ------| ----------------------| ----------10----------|'
  '|-------------| ----------------------| ----------------------| ----------------------|']
 ['| ----------------------| ------------------0 --| ----------------------| ------0 --------------|'
  '| ----------------------| --------------0 --5 --| --3 --3 --0 ----------| --0 --5 --0 ----------|'
  '| ----------------------| --------------2 --7 --| --5 --5 --2 --0 ------| --2 --7 --2 --0 ------|'
  '| --2 --2 --0 --2 --3 --| --0 --0 --3 --7 ------| --10--10--7 --5 --2 --| --7 ------7 --5 --2 --|'
  '| --7 --7 --5 --7 --8 --| --5 --5 --8 ----------| --------------10--7 --| --------------10--7 --|'
  '| ----------------------| ----------------------| ----------------------| ----------------------|']
 ['|1------:|2----------------------||--0 --0 --2 --3 --0 --|'
  '|1------:|2----------0 --2 --3 --||--5 --5 --7 --8 --5 --|'
  '|1------:|2----------2 --4 --5 --||--7 --7 --9 --10--7 --|'
  '|1--0 --:|2--0 --0 --7 --9 --10--||----------------------|'
  '|1--5 --:|2--5 --5 --------------||----------------------|'
  '|1------:|2----------------------||----------------------|']
 ['| --2 ------------------| ----------------------| --------------------------| --0 --0 --2 --3 --0 --|'
  '| --7 --3 --0 --0 ------| ------------------0 --| ------0 ------0 ------0 --| --5 --5 --7 --8 --5 --|'
  '| --9 --5 --2 --2 --0 --| ------------------2 --| ------2 ------2 ------2 --| --7 --7 --9 --10--7 --|'
  '| ------10--7 --7 --5 --| --3 --3 --2 --3 --7 --| --2 --7 --3 --7 --2 --7 --| ----------------------|'
  '| ------------------10--| --8 --8 --7 --8 ------| --7 ------8 ------7 ------| ----------------------|'
  '| ----------------------| ----------------------| --------------------------| ----------------------|']
 ['| --2 --------------| ------------------0 --| --2 --0 ------------------| --0 --0 --2 --3 --0 --|'
  '| --7 --3 --0 --2 --| --3 --3 --0 --3 --5 --| --7 --5 --3 --0 ----------| --5 --5 --7 --8 --5 --|'
  '| --9 --5 --2 --4 --| --5 --5 --2 --5 --7 --| --9 --7 --5 --2 --0 ------| --7 --7 --9 --10--7 --|'
  '| ------10--7 --9 --| --10--10--7 --10------| ----------10--7 --5 --2 --| ----------------------|'
  '| ------------------| ----------------------| ------------------10--7 --| ----------------------|'
  '| ------------------| ----------------------| --------------------------| ----------------------|']
 ['| --2 ------------------| ----------------------| --------------------------| --0 --0 --2 --3 --7 --|'
  '| --7 --3 --0 --0 ------| ------------------0 --| ------0 ------0 ------0 --| --5 --5 --7 --8 ------|'
  '| --9 --5 --2 --2 --0 --| ------------------2 --| ------2 ------2 ------2 --| --7 --7 --9 --10------|'
  '| ------10--7 --7 --5 --| --3 --3 --2 --3 --7 --| --2 --7 --3 --7 --2 --7 --| ----------------------|'
  '| ------------------10--| --8 --8 --7 --8 ------| --7 ------8 ------7 ------| ----------------------|'
  '| ----------------------| ----------------------| --------------------------| ----------------------|']
 ['| --5 --3 --2 --0 ----------| ------------------0 --| --2 --0 ------||'
  '| --10--8 --7 --5 --3 --0 --| --3 --3 --0 --3 --5 --| --7 --5 --3 --||'
  '| ------10--9 --7 --5 --2 --| --5 --5 --2 --5 --7 --| --9 --7 --5 --||'
  '| ------------------10--7 --| --10--10--7 --10------| ----------10--||'
  '| --------------------------| ----------------------| --------------||'
  '| --------------------------| ----------------------| --------------||']
 ['|-|' '|-|' '|-|' '|-|' '|-|' '|-|']]
